"id","alias"
59357,59357
22003,22003
24217,24217
19263,19263
66542,66542
64100,64100
25066,25066
26346,26346
7185,7185
39180,35593
35593,35593
19592,19592
57819,57819
28174,18431
18431,18431
66206,66206
19223,19223
39923,39923
35139,35139
26749,26749
25677,25677
57063,57063
42302,42302
39070,39070
58635,50057
50057,50057
35715,35715
42172,42172
66856,66856
28634,28634
64747,64747
38351,38351
39404,39404
40136,40136
42595,42595
45446,45446
31313,31313
43728,43728
57064,57064
26303,26303
55996,55996
39806,39806
60000,60000
27792,27792
67894,67894
67692,55437
55437,55437
58559,58559
54811,54811
49522,49522
7104,7104
37971,37971
53309,53309
20136,20136
4811,4811
25476,25476
63985,63985
67866,67866
64698,64698
52943,52943
52488,52488
21374,21374
13730,13730
21254,21254
11867,11867
37890,37890
45996,39379
39379,39379
60380,60380
14493,14493
22691,42
19391,42
1216,42
42,42
31038,31038
20100,20100
28882,28882
34241,34241
59363,59363
49685,49685
54626,54626
56216,56216
49748,49748
39509,39509
63134,63134
49310,20339
20339,20339
6727,6727
21735,21735
64325,64325
47156,47156
34424,29870
29870,29870
62943,62943
51678,51678
44770,44770
26433,20508
20508,20508
57253,57253
5368,5368
31259,31259
51475,51475
64117,64117
64115,64115
17183,17183
49102,11592
11592,11592
41593,11592
41329,11592
12504,302
60167,302
49378,302
29727,302
302,302
47768,47768
22990,22990
4462,4462
47862,47862
59901,5182
48839,5182
5182,5182
24706,5182
43411,43411
68473,68473
13397,13397
58659,58659
57566,57566
62615,62615
67155,67155
67475,67475
8969,8969
56666,56666
41171,41171
51329,51329
59247,51591
51591,51591
16899,16899
49287,49287
28502,28502
5037,5037
25341,5037
9913,9913
38296,38296
57869,36708
36708,36708
48625,48625
48624,13157
13157,13157
28861,28861
51922,51922
52226,34294
34294,34294
25834,25834
5835,5835
56908,56908
66196,66196
21370,21370
23700,23700
44473,44473
57061,57061
31641,31641
59316,59316
25317,25317
28700,25317
66011,1108
49050,1108
1108,1108
47904,47904
35259,35259
17668,17668
40789,17668
23386,23386
42155,42155
47778,12605
12605,12605
62836,62836
6871,6871
3164,3164
17589,17589
28022,28022
11446,11446
11445,11445
68534,68534
30960,30960
30961,30961
36362,36362
60345,60345
43660,43660
30775,29454
29454,29454
66607,66607
27822,23921
27020,23921
23921,23921
41375,41375
51915,51915
56433,56433
64740,31640
45440,31640
40494,31640
38408,31640
31640,31640
65677,65677
23732,23732
34187,34187
29488,29488
57408,57408
29396,29396
60960,60960
61722,61722
10547,10547
27993,27993
27945,27945
27668,27668
31830,31830
54668,54668
36859,36859
39600,39600
15289,15289
2403,2403
28301,28301
10114,10114
22932,22932
55969,55969
28494,28494
28431,28431
28503,28503
41523,41523
6077,6077
66149,40336
40336,40336
44545,44545
31135,31135
7257,7257
46130,46130
5938,5938
8338,8338
44403,44403
12905,12905
10457,8434
8434,8434
10552,10552
42493,42493
28052,4825
4825,4825
45839,45839
10292,10292
9522,9522
3579,3579
15917,15917
28053,28053
28090,28090
28051,28051
10900,10900
25220,25220
857,857
25219,25219
66139,54596
54596,54596
54482,54482
51040,51040
51143,51143
51142,25883
25883,25883
42783,6471
6471,6471
62109,62109
58386,58386
63128,63128
63135,63135
29700,29700
66209,66209
62131,62131
11347,11347
9928,9928
35696,35696
33849,33849
35545,35545
29435,29435
62290,62290
10651,10651
52931,52931
30153,30153
19774,19774
59118,59118
49832,49832
4856,4856
49411,37684
37684,37684
6503,6503
9418,9418
56532,39409
39409,39409
31364,31364
22241,22241
22221,22221
60602,32335
32335,32335
60382,60382
51084,51084
9323,9323
47306,47306
54281,54281
12715,12715
67243,36940
36940,36940
51579,36940
66216,66216
31095,31095
17214,17214
56199,56199
44533,44533
57345,57345
19785,19785
45290,45290
41260,41260
21603,21603
53192,53192
30984,30984
50507,50507
28042,28042
26269,26269
33577,33577
34660,34660
68308,68308
65517,65517
5521,5521
54628,54628
50022,5200
5200,5200
6672,6672
58911,58911
48287,48287
30682,30682
53423,53423
24416,24416
24090,24090
41585,41585
24027,24027
31994,31994
27557,27557
41458,41458
38104,38104
27559,27559
40727,40727
28214,28214
58952,58952
31613,31613
11817,11817
26295,4416
45018,4416
4416,4416
66017,25781
41798,25781
25781,25781
29728,29728
67560,44941
44941,44941
38115,38115
33270,1937
1937,1937
32424,32424
41203,41203
27626,27626
13813,13813
13873,13873
64279,64279
28285,28285
5005,5005
41297,41297
53833,53833
11575,11575
45432,45432
18855,18855
15351,15351
57592,57592
20829,18587
18587,18587
46977,46977
25575,25575
27683,27683
46610,46610
53047,53047
26968,26968
29674,29674
40370,40370
12544,12544
67817,20233
45906,20233
42831,20233
20233,20233
31137,31137
14232,14232
34444,34444
56630,56630
19139,9437
9437,9437
30665,30665
50682,50682
50434,8780
8780,8780
68902,68902
37743,37743
39243,39243
41950,41950
68260,68260
67928,67928
17887,17887
46520,17887
45372,17887
9488,9488
61248,61248
68259,68259
19115,19115
45367,45367
52016,52016
57303,57303
59589,59589
57298,57298
57398,57398
55854,55854
12001,12001
51103,51103
32342,32342
64592,39627
39627,39627
35081,35081
35082,35082
39148,39148
41551,41551
27016,27016
51411,47262
49134,47262
47262,47262
39103,30966
30966,30966
51837,51837
56763,30979
30979,30979
51359,51359
64657,64657
45518,45518
11209,11209
59454,7788
54659,7788
26378,7788
22327,7788
10812,7788
9523,7788
7788,7788
41072,41072
4171,4171
7818,7818
58819,58819
30326,30326
7840,7840
35875,20904
20904,20904
69002,69002
15591,15591
55229,55229
14107,14107
7313,7313
68233,68233
63183,63183
18631,18631
24529,24529
9143,9143
69186,69186
9466,9466
9463,9463
8648,8648
13683,13683
9095,9095
9880,9880
58765,58765
41659,41659
66073,66073
24524,24524
53413,53413
61201,61201
68446,68446
54238,54238
62032,62032
18316,18316
22322,22322
57862,57862
4430,4430
56741,56741
24530,24530
24516,24516
58117,58117
24522,24522
7834,7834
35556,35556
52351,24731
51813,24731
24731,24731
28554,28554
43042,43042
35338,28757
28757,28757
52535,52535
41941,1005
45200,1005
1005,1005
46188,46188
23258,23258
69390,69390
23259,23259
23252,23252
65992,40955
40955,40955
45203,45203
8604,8604
12740,12740
19359,19359
10115,10115
52318,52318
32329,32329
37544,37544
51547,51547
52317,49687
49687,49687
46771,40224
40898,40224
40224,40224
44105,44105
57974,57974
57975,57975
25505,25505
9468,9468
7222,7222
7224,7224
19252,19252
8135,8135
32747,32747
53703,53703
58643,58643
26635,26635
26634,26634
63196,63196
20797,20797
66482,66482
11611,11611
51132,51132
19686,19686
18588,18588
63352,63352
21382,21382
37525,37525
56876,56876
38826,19775
19775,19775
45902,34707
34707,34707
27615,27615
8539,8539
54474,54474
29811,20083
20083,20083
52991,51083
51083,51083
2453,2453
59666,59666
41243,41243
39956,39956
3907,3907
964,964
30724,30724
51402,51402
40660,40660
55477,55477
62747,62747
55241,12815
12815,12815
51592,51592
38748,38748
4783,4783
34829,34829
18338,18338
47225,47225
51054,51054
21030,21030
21551,21551
31818,31818
55609,55609
40207,40207
25593,25593
48261,48261
42489,42489
58652,58652
57279,57279
49898,49898
47612,47612
67246,23918
23918,23918
33256,30379
30379,30379
47216,47216
42132,42132
58613,58613
11183,11183
35712,35712
41963,11331
11331,11331
50440,50440
20219,20219
65658,65658
62491,11752
34751,11752
11752,11752
33555,33555
69080,44904
46906,44904
44904,44904
31698,31698
28955,28955
62820,62820
39856,39856
65043,7553
7553,7553
67248,3153
40648,3153
38932,3153
24242,3153
3153,3153
65148,65148
14351,14351
24599,24599
19243,19243
59631,59631
35655,16950
16950,16950
16951,16951
38075,38075
34047,21568
21568,21568
37116,37116
51677,51677
42582,42582
27216,27216
40736,40736
62884,62884
36261,36261
32432,32432
1787,1787
13276,13276
12885,12885
28419,28419
25635,25635
32663,32663
62718,62718
21804,21804
68241,68241
59727,59727
38699,38699
41022,41022
54889,54889
52032,52032
31086,31086
52072,52072
24336,24336
67291,67291
57127,35562
35562,35562
44434,42834
42834,42834
43364,362
22877,362
362,362
55535,2330
2330,2330
27708,27708
22378,22378
30761,25651
25651,25651
3307,3307
47939,47939
51593,4849
43686,4849
4849,4849
22627,22627
29090,29090
22628,22628
7391,7391
31072,31072
45315,45315
54032,54032
66378,10913
10913,10913
10912,10912
49466,49466
64817,64817
36270,36270
29631,29631
40087,40087
68451,1028
35213,1028
1028,1028
18226,18226
37311,37311
51198,51198
47,47
69546,69546
51002,51002
50188,50188
49746,23827
33769,23827
23827,23827
23825,23825
26559,5692
5692,5692
27869,27869
52881,52881
48342,48342
11896,11896
13212,13212
59174,59174
22702,22702
36351,36351
7438,7438
19436,19436
49824,49824
44757,44757
66700,66700
46792,46792
58345,58345
3093,3093
16627,16627
18799,18799
15004,15004
26018,588
588,588
22930,22930
32209,32209
32211,32211
20591,20591
53597,53597
38392,38392
20702,20702
30945,16940
16940,16940
59849,59849
31359,31359
41734,41734
29650,5825
5825,5825
22578,5825
68538,48479
58307,48479
48479,48479
47577,47490
47576,47490
47490,47490
18026,18026
39358,39358
13090,13090
10467,10467
45212,45212
40688,23159
23159,23159
33235,33235
48701,48701
17227,17227
52159,30614
51887,30614
30614,30614
31504,31504
59948,59948
26947,26947
48812,48812
48811,48811
6698,6698
36871,36871
28754,22419
22419,22419
57068,57068
34328,34328
42399,42399
61571,61571
6147,6147
57349,57349
20385,20385
67113,67113
64303,32268
32268,32268
30250,30250
62964,27826
27826,27826
66269,49467
49467,49467
37719,37719
30222,30222
28338,28338
38961,38961
29528,29528
51655,51655
26735,26735
39757,39757
45532,45532
22404,18765
18765,18765
5065,5065
23224,1637
1637,1637
20810,20810
2404,2404
22364,22364
33338,33338
35758,35758
17228,17228
55369,55369
3793,3793
11236,11236
49521,22833
22833,22833
42547,42547
37140,31350
31350,31350
55697,55697
62431,62431
22717,22717
1461,1461
19297,19297
65984,46939
58946,46939
46939,46939
1394,1394
4208,4208
69674,69674
11871,11871
59259,41434
41434,41434
27169,27169
69345,69345
53842,53842
6931,6931
30642,30642
31778,31778
41132,41132
59949,46182
46182,46182
43638,43638
26123,26123
28826,28826
58343,58343
1453,1453
46314,46314
47129,47129
53608,27823
47694,27823
27823,27823
5504,5504
24752,5504
7629,7629
16186,16186
3873,3873
23933,23933
32590,32590
68828,68828
34154,29871
29871,29871
56547,56547
31514,31514
27982,27981
27981,27981
4626,4626
52938,52938
31485,31485
45114,45114
49206,49206
36417,26051
53372,26051
26051,26051
56434,24313
35084,24313
24313,24313
54051,54051
24954,17253
17253,17253
34952,34952
23000,23000
46835,46835
65663,65663
68851,68851
69220,33922
49415,33922
33922,33922
35738,35738
37287,37287
43297,43297
55968,55968
32241,32241
10868,10868
10869,10869
62015,56435
56435,56435
40478,40478
21216,21216
20025,20025
42162,15458
15458,15458
31352,31352
27244,27244
19425,19425
26198,21316
21316,21316
8073,8073
62192,45817
50761,45817
45817,45817
65902,65902
39888,39888
37068,2854
33871,2854
20068,2854
2854,2854
8641,2854
3831,3831
11465,11465
19080,19080
41711,41711
42366,42366
41667,41667
27496,25594
25594,25594
2968,2968
27495,27495
50961,50961
28275,28275
27500,27500
59032,59032
69323,69323
21937,21937
24315,24315
51091,51091
31496,31496
4104,4104
4103,4103
43380,43380
35034,35034
42709,42709
33280,33280
42473,2614
40917,2614
2614,2614
22472,22472
6516,6516
54910,54910
19383,19383
63638,63638
17676,17676
16426,16426
4591,4591
3180,3180
69671,69671
40620,40620
42020,42020
48676,48676
58909,58909
48919,48919
938,938
11850,11850
39694,39694
42001,42001
26195,26195
67541,67541
40074,40074
52901,52901
10440,10440
21958,21958
33322,33322
50790,50790
11716,11716
24293,24293
28964,19683
27872,19683
19683,19683
54402,54402
58782,3306
25930,3306
3306,3306
53985,53985
29603,29603
46377,46377
17620,17620
23128,23128
43242,43242
23599,23599
21907,21906
21906,21906
24337,24337
13559,13559
19315,19315
19314,19314
29614,29614
45666,45666
46935,46935
30776,30776
54450,35828
35828,35828
54539,54539
34000,34000
26734,9310
9310,9310
42117,42117
3568,3568
320,320
34811,34811
65435,33914
36518,33914
33914,33914
64194,64194
58805,58805
54751,54751
14382,14382
52820,52820
38805,38805
66878,8677
65304,8677
8677,8677
49965,35850
35850,35850
27061,27061
52581,52581
52340,36302
36302,36302
39951,39951
23519,23519
18269,18269
46395,1025
41704,1025
1025,1025
10941,10941
26390,26390
69927,6657
6657,6657
35878,6657
35334,6657
69282,69282
29977,29977
14609,14609
31106,31106
21981,21981
30218,761
8848,761
761,761
25020,25020
15946,15946
56722,56722
69651,69651
55675,55675
22902,22902
47762,47762
36257,36257
14453,14453
58656,16891
32509,16891
16891,16891
10329,10329
20102,20101
20101,20101
61134,55631
55631,55631
17274,17274
9018,9018
27984,27984
10855,10855
34593,13274
13274,13274
6576,6576
38211,12805
12805,12805
64270,64270
14379,14379
36921,36921
43675,43675
65129,65129
34580,34580
38893,38893
34656,34656
56192,41160
41160,41160
37988,272
42952,272
272,272
24227,24227
15746,15746
61217,61217
47799,47799
51796,51796
12959,12959
4154,4154
6114,6114
48256,32713
32713,32713
62926,62926
62917,62917
7733,7733
61219,61219
55808,55808
21853,21853
68652,11341
11341,11341
63952,5919
5919,5919
53072,53072
30143,30143
64287,64287
50693,50693
59371,59371
19368,19368
509,509
57594,57594
44702,44702
39820,2525
2525,2525
40903,5201
5201,5201
37350,37350
51487,51487
35488,35488
61259,61259
67164,21901
65263,21901
23829,21901
21901,21901
25352,25352
65609,65609
56301,17672
17672,17672
37835,35320
35320,35320
23588,23587
23587,23587
55784,51781
51781,51781
65719,65719
65718,65718
7514,7514
7513,7513
7512,7512
30605,30605
40607,40607
68239,68239
1870,1870
25614,25614
29148,21793
21793,21793
27095,27095
46554,46554
40233,40233
59508,59508
17673,17673
38597,38597
43568,43568
51580,51580
12268,12268
40973,40973
6713,6713
49480,49480
41559,41559
26736,12010
12010,12010
68480,68480
47400,47400
23541,23541
43139,13597
13597,13597
8151,8151
50628,50628
51154,51154
22980,22980
39572,39572
38629,38629
60068,60068
13322,13322
29100,29100
59971,319
32480,319
31376,319
319,319
18947,18947
57804,57804
64553,64553
65840,65840
258,258
67622,67622
60727,60727
35146,35146
28245,28245
60983,60983
45417,45417
629,629
22087,22087
22370,22370
11420,11420
30032,30032
49892,49892
24582,24582
23987,23987
61111,61111
1294,1294
34540,34540
62826,62826
27494,27494
42710,42710
24668,24668
4584,4584
59611,59611
44985,16153
32754,16153
16153,16153
13089,13089
3680,3680
48998,48998
21784,21784
7625,7625
62936,62936
25884,25884
56880,56880
24635,24635
62388,62388
63197,63197
33419,33419
30031,30031
67450,67450
57396,57396
35688,35688
54657,54657
38396,38396
19490,19490
51532,51532
62560,7356
7356,7356
2316,2316
56060,56060
25697,25697
50448,50448
66231,66231
51784,51784
40262,40262
23978,23978
42236,42236
11186,11186
19945,19945
19385,19385
51760,19385
33548,19385
26593,26593
26597,26597
46877,46877
42550,42550
19384,19384
19432,19432
42866,34060
34060,34060
42879,19794
19794,19794
52549,52549
53924,53924
62682,62682
29377,29377
66559,66559
32013,32013
66171,66171
51884,38659
38659,38659
67783,67783
66388,66388
58234,50627
50627,50627
33514,33514
56611,17778
48900,17778
17778,17778
37517,37517
68213,24041
24041,24041
22249,22249
39205,39205
56496,39574
41956,39574
39574,39574
39206,39206
46276,46276
23442,23442
37054,37054
28723,28723
55783,22817
22817,22817
55777,55777
11232,43
43,43
31806,31806
63678,61602
61602,61602
23278,23278
8917,8917
25514,25514
68351,51587
51587,51587
25512,25512
28409,28409
44088,44088
55627,55627
58808,58808
61861,17781
17781,17781
50705,15523
38229,15523
15523,15523
68780,68780
29755,7178
7178,7178
36956,36956
62069,7381
7381,7381
6447,6447
69077,32118
67642,32118
56386,32118
50796,32118
37199,32118
32118,32118
67244,8839
8839,8839
7042,7042
43000,43000
45927,45927
39734,39734
25765,25765
50189,50189
10936,10936
27917,27917
44528,44528
67862,67862
32826,32826
41234,32826
52534,52534
48401,48401
40202,40202
23055,19798
19798,19798
32123,32123
25742,25742
43556,43556
37519,37519
10743,10743
62030,39002
39002,39002
19799,19799
39098,39098
50953,50953
51277,51277
53399,53399
25011,25011
49064,46816
46816,46816
32343,32343
62066,62066
36806,36806
63887,19800
39647,19800
19800,19800
28244,28244
56127,56127
48690,48690
31716,31716
32036,32036
55282,55282
50683,50683
53674,53674
69714,69714
65450,65450
49776,49776
2341,2341
24925,24925
69428,69428
46927,46927
36743,11032
11032,11032
61951,61951
40231,6673
37429,6673
6673,6673
6899,6899
14753,14753
14758,14758
14759,14759
69640,69640
16801,16801
1388,1388
51783,51783
61582,61582
10083,10083
4054,4054
12385,12385
17387,17387
47810,47810
38338,38338
35023,35023
67991,47660
47660,47660
67989,67989
8830,8830
16542,16542
46803,16542
32549,16542
30041,30041
18711,18711
59034,59034
60014,60014
27604,4974
4974,4974
9943,9943
39865,20165
20165,20165
63238,63238
43265,43265
52933,52933
25085,25085
26386,26386
30707,30707
13547,13547
46083,46083
23998,23998
57787,57787
37226,36785
36785,36785
31315,31315
14385,14385
53138,41256
51999,41256
43640,41256
41256,41256
29931,29931
62438,62438
57535,35411
50997,35411
39755,35411
35411,35411
52619,52619
37746,37746
52620,37746
41054,37746
30132,30132
18581,18581
35829,35829
41754,41754
4929,4929
7067,7067
41046,41046
58712,40097
50205,40097
40097,40097
65933,65933
63505,63505
28223,28223
62728,62728
11385,11385
33764,11385
27141,27141
19161,19161
46627,39435
39435,39435
59920,44069
44069,44069
32505,32505
4671,4671
4672,4672
34423,34423
15748,15748
27679,27679
37391,37391
52707,25836
25836,25836
60643,60643
30357,30357
46265,46265
29185,29185
30355,30355
48523,1181
1181,1181
7008,1181
30087,1181
50418,50418
50419,50419
53617,53617
50393,50393
54807,54807
23071,23071
23072,23072
48529,48529
48453,48453
48454,48454
39816,39816
69318,43223
48539,43223
47708,43223
43223,43223
60835,60835
61701,61701
33326,33326
44859,26323
26323,26323
4215,4215
7150,7150
